Date,Open,High,Low,Close,Volume
1/2/2019 16:00:00,2476.96,2519.49,2467.47,2510.03,2233765369
1/3/2019 16:00:00,2491.92,2493.14,2443.96,2447.89,2754752741
1/4/2019 16:00:00,2474.33,2538.07,2474.33,2531.94,2661709794
1/7/2019 16:00:00,2535.61,2566.16,2524.56,2549.69,2526552370
1/8/2019 16:00:00,2568.11,2579.82,2547.56,2574.41,2458286256
1/9/2019 16:00:00,2580,2595.32,2568.89,2584.96,2463516870
1/10/2019 16:00:00,2573.51,2597.82,2562.02,2596.64,2330498011
1/11/2019 16:00:00,2588.11,2596.27,2577.4,2596.26,2063515116
1/14/2019 16:00:00,2580.31,2589.32,2570.41,2582.61,2242883039
1/15/2019 16:00:00,2585.1,2613.08,2585.1,2610.3,2299611814
1/16/2019 16:00:00,2614.75,2625.76,2612.68,2616.1,2417328891
1/17/2019 16:00:00,2609.28,2645.06,2606.36,2635.96,2450727381
1/18/2019 16:00:00,2651.27,2675.47,2647.58,2670.71,2617844977
1/22/2019 16:00:00,2657.88,2657.88,2617.27,2632.9,2590517040
1/23/2019 16:00:00,2643.48,2653.19,2612.86,2638.7,2239098706
1/24/2019 16:00:00,2638.84,2647.2,2627.01,2642.33,2434655642
1/25/2019 16:00:00,2657.44,2672.38,2657.33,2664.76,2499715080
1/28/2019 16:00:00,2644.97,2644.97,2624.06,2643.85,2314399422
1/29/2019 16:00:00,2644.89,2650.93,2631.05,2640,2148988595
1/30/2019 16:00:00,2653.62,2690.44,2648.34,2681.05,2544657931
1/31/2019 16:00:00,2685.49,2708.95,2678.65,2704.1,3383825891
2/1/2019 16:00:00,2702.32,2716.66,2696.88,2706.53,2431455095
2/4/2019 16:00:00,2706.49,2724.99,2698.75,2724.87,2070561799
2/5/2019 16:00:00,2728.34,2738.98,2724.03,2737.7,2175721319
2/6/2019 16:00:00,2735.05,2738.08,2724.15,2731.61,2056291740
2/7/2019 16:00:00,2717.53,2719.32,2687.26,2706.05,2449415197
2/8/2019 16:00:00,2692.36,2708.07,2681.83,2707.88,2219273583
2/11/2019 16:00:00,2712.4,2718.05,2703.79,2709.8,1977782524
2/12/2019 16:00:00,2722.61,2748.19,2722.61,2744.73,2290316191
2/13/2019 16:00:00,2750.3,2761.85,2748.63,2753.03,2141980853
2/14/2019 16:00:00,2743.5,2757.9,2731.23,2745.73,2141245049
2/15/2019 16:00:00,2760.24,2775.66,2760.24,2775.6,2385153253
2/19/2019 16:00:00,2769.28,2787.33,2767.29,2779.76,1984414955
2/20/2019 16:00:00,2779.05,2789.88,2774.06,2784.7,2139229517
2/21/2019 16:00:00,2780.24,2781.58,2764.55,2774.88,1979489005
2/22/2019 16:00:00,2780.67,2794.2,2779.11,2792.67,2087754963
2/25/2019 16:00:00,2804.35,2813.49,2794.99,2796.11,2303642371
2/26/2019 16:00:00,2792.36,2803.12,2789.47,2793.9,2033263150
2/27/2019 16:00:00,2787.5,2795.76,2775.13,2792.38,2053868016
2/28/2019 16:00:00,2788.11,2793.73,2782.51,2784.49,2492903684
3/1/2019 16:00:00,2798.22,2808.02,2787.38,2803.69,2250380361
3/4/2019 16:00:00,2814.37,2816.88,2767.66,2792.81,2245925091
3/5/2019 16:00:00,2794.41,2796.44,2782.97,2789.65,2118384032
3/6/2019 16:00:00,2790.27,2790.27,2768.69,2771.45,2111486429
3/7/2019 16:00:00,2766.53,2767.25,2739.09,2748.93,2280991903
3/8/2019 16:00:00,2730.79,2744.13,2722.27,2743.07,1971521128
3/11/2019 16:00:00,2747.61,2784,2747.61,2783.3,2054706192
3/12/2019 16:00:00,2787.34,2798.32,2786.73,2791.52,2019925291
3/13/2019 16:00:00,2799.78,2821.24,2799.78,2810.92,2162511945
3/14/2019 16:00:00,2810.38,2815,2803.46,2808.48,2052995330
3/15/2019 16:00:00,2810.79,2830.73,2810.79,2822.48,3734916446
3/18/2019 16:00:00,2822.61,2835.41,2821.99,2832.94,2031400901
3/19/2019 16:00:00,2840.76,2852.42,2823.27,2832.57,2243489044
3/20/2019 16:00:00,2831.34,2843.54,2812.43,2824.23,2289335844
3/21/2019 16:00:00,2819.72,2860.31,2817.38,2854.88,2323248426
3/22/2019 16:00:00,2844.52,2846.16,2800.47,2800.71,2485350165
3/25/2019 16:00:00,2796.01,2809.79,2785.02,2798.36,1931448289
3/26/2019 16:00:00,2812.66,2829.87,2803.99,2818.46,1917604997
3/27/2019 16:00:00,2819.72,2825.56,2787.72,2805.37,1918159251
3/28/2019 16:00:00,2809.4,2819.71,2798.77,2815.44,1774788228
3/29/2019 16:00:00,2828.27,2836.03,2819.23,2834.4,2184384245
4/1/2019 16:00:00,2848.63,2869.4,2848.63,2867.19,2065945466
4/2/2019 16:00:00,2868.24,2872.9,2858.75,2867.24,1874915359
4/3/2019 16:00:00,2876.09,2885.25,2865.17,2873.4,2216125460
4/4/2019 16:00:00,2873.99,2881.28,2867.14,2879.39,1740949270
4/5/2019 16:00:00,2884.16,2893.24,2882.99,2892.74,1747286390
4/8/2019 16:00:00,2888.46,2895.95,2880.78,2895.77,1744343429
4/9/2019 16:00:00,2886.58,2886.88,2873.33,2878.2,1712480401
4/10/2019 16:00:00,2881.37,2889.71,2879.13,2888.21,1595773627
4/11/2019 16:00:00,2891.92,2893.42,2881.99,2888.32,1625618352
4/12/2019 16:00:00,2900.86,2910.54,2898.37,2907.41,2175148651
4/15/2019 16:00:00,2908.32,2909.6,2896.48,2905.58,1719879708
4/16/2019 16:00:00,2912.26,2916.06,2900.71,2907.06,2059164390
4/17/2019 16:00:00,2916.04,2918,2895.45,2900.45,2310102579
4/18/2019 16:00:00,2904.81,2908.4,2891.9,2905.03,2079240009
4/22/2019 16:00:00,2898.78,2909.51,2896.35,2907.97,1747453728
4/23/2019 16:00:00,2909.99,2936.31,2908.53,2933.68,2171881377
4/24/2019 16:00:00,2934,2936.83,2926.05,2927.25,2035575785
4/25/2019 16:00:00,2928.99,2933.1,2912.84,2926.17,2089426293
4/26/2019 16:00:00,2925.81,2939.88,2917.56,2939.88,2080498109
4/29/2019 16:00:00,2940.58,2949.52,2939.35,2943.03,1848856715
4/30/2019 16:00:00,2937.14,2948.22,2924.11,2945.83,2364280370
5/1/2019 16:00:00,2952.33,2954.13,2923.36,2923.73,2227214304
5/2/2019 16:00:00,2922.16,2931.68,2900.5,2917.52,2136002298
5/3/2019 16:00:00,2929.21,2947.85,2929.21,2945.64,1880651493
5/6/2019 16:00:00,2908.89,2937.32,2898.21,2932.47,1857443096
5/7/2019 16:00:00,2913.03,2913.03,2862.6,2884.05,2283553857
5/8/2019 16:00:00,2879.61,2897.96,2873.28,2879.42,1919367284
5/9/2019 16:00:00,2859.84,2875.97,2836.4,2870.72,2122567271
5/10/2019 16:00:00,2863.1,2891.31,2825.39,2881.4,2004542780
5/13/2019 16:00:00,2840.19,2840.19,2801.43,2811.87,2324156702
5/14/2019 16:00:00,2820.12,2852.54,2820.12,2834.41,1947348885
5/15/2019 16:00:00,2820.38,2858.68,2815.08,2850.96,1877762469
5/16/2019 16:00:00,2855.8,2892.15,2855.8,2876.32,1925487672
5/17/2019 16:00:00,2858.6,2885.48,2854.23,2859.53,1887749622
5/20/2019 16:00:00,2841.94,2853.86,2831.29,2840.23,1899719090
5/21/2019 16:00:00,2854.02,2868.88,2854.02,2864.36,1802041253
5/22/2019 16:00:00,2856.06,2865.47,2851.11,2856.27,1794215276
5/23/2019 16:00:00,2836.7,2836.7,2805.49,2822.24,2225395776
5/24/2019 16:00:00,2832.41,2841.36,2820.19,2826.06,1601399137
5/28/2019 16:00:00,2830.03,2840.51,2801.58,2802.39,2507190607
5/29/2019 16:00:00,2790.25,2792.03,2766.06,2783.02,2100549012
5/30/2019 16:00:00,2786.94,2799,2776.74,2788.86,1757961173
5/31/2019 16:00:00,2766.15,2768.98,2750.52,2752.06,2206214289
6/3/2019 16:00:00,2751.53,2763.07,2728.81,2744.45,2421191119
6/4/2019 16:00:00,2762.64,2804.49,2762.64,2803.27,2294213172
6/5/2019 16:00:00,2818.09,2827.28,2800.92,2826.15,2031189576
6/6/2019 16:00:00,2828.51,2852.1,2822.45,2843.49,1949547652
6/7/2019 16:00:00,2852.87,2884.97,2852.87,2873.34,1848513805
6/10/2019 16:00:00,2885.83,2904.77,2885.51,2886.73,1854780007
6/11/2019 16:00:00,2903.27,2910.61,2878.53,2885.72,2038179621
6/12/2019 16:00:00,2882.73,2888.57,2874.68,2879.84,1618915586
6/13/2019 16:00:00,2886.24,2895.24,2881.99,2891.64,1638957193
6/14/2019 16:00:00,2886.82,2894.45,2879.62,2886.98,1562976924
6/17/2019 16:00:00,2889.75,2897.27,2887.3,2889.67,1579314342
6/18/2019 16:00:00,2906.71,2930.79,2905.44,2917.75,2003753210
6/19/2019 16:00:00,2920.55,2931.74,2911.43,2926.46,1864220237
6/20/2019 16:00:00,2949.6,2958.06,2931.5,2954.18,2057677854
6/21/2019 16:00:00,2952.71,2964.15,2946.87,2950.46,3033185232
6/24/2019 16:00:00,2951.42,2954.92,2944.05,2945.35,1733220416
6/25/2019 16:00:00,2945.78,2946.52,2916.01,2917.38,2020032887
6/26/2019 16:00:00,2926.07,2932.59,2912.99,2913.78,2005584141
6/27/2019 16:00:00,2919.66,2929.3,2918.57,2924.92,1725782515
6/28/2019 16:00:00,2932.94,2943.98,2929.05,2941.76,2959726110
7/1/2019 16:00:00,2971.41,2977.93,2952.22,2964.33,2042077046
7/2/2019 16:00:00,2964.66,2973.21,2955.92,2973.01,1656797094
7/3/2019 13:00:00,2978.08,2995.84,2977.96,2995.82,1093866706
7/5/2019 16:00:00,2984.25,2994.03,2967.97,2990.41,1287369510
7/8/2019 16:00:00,2979.77,2980.76,2970.09,2975.95,1554002628
7/9/2019 16:00:00,2965.52,2981.9,2963.44,2979.63,1636493097
7/10/2019 16:00:00,2989.3,3002.98,2984.62,2993.07,1643619368
7/11/2019 16:00:00,2999.62,3002.33,2988.8,2999.91,1731135974
7/12/2019 16:00:00,3003.36,3013.92,3001.87,3013.77,1609598303
7/15/2019 16:00:00,3017.8,3017.8,3008.77,3014.3,1604048494
7/16/2019 16:00:00,3012.13,3015.02,3001.15,3004.04,1742567428
7/17/2019 16:00:00,3005.1,3005.26,2984.25,2984.42,1743301026
7/18/2019 16:00:00,2978.87,2998.28,2973.09,2995.11,1793633457
7/19/2019 16:00:00,3004.26,3006.02,2975.86,2976.61,1872665473
7/22/2019 16:00:00,2981.93,2990.71,2976.65,2985.03,1667005218
7/23/2019 16:00:00,2994.74,3005.9,2988.56,3005.47,1870688759
7/24/2019 16:00:00,2998.77,3019.59,2996.82,3019.56,1925226952
7/25/2019 16:00:00,3016.26,3016.31,2997.24,3003.67,1977743265
7/26/2019 16:00:00,3013.25,3027.98,3012.59,3025.86,1807302584
7/29/2019 16:00:00,3024.47,3025.61,3014.3,3020.97,1761304156
7/30/2019 16:00:00,3007.66,3017.19,3000.94,3013.18,1837519861
7/31/2019 16:00:00,3016.22,3017.4,2958.08,2980.38,2731633880
8/1/2019 16:00:00,2980.32,3013.59,2945.23,2953.56,2707086272
8/2/2019 16:00:00,2943.9,2945.5,2914.11,2932.05,2210278484
8/5/2019 16:00:00,2898.07,2898.07,2822.12,2844.74,2614970778
8/6/2019 16:00:00,2861.18,2884.4,2847.42,2881.77,2177203736
8/7/2019 16:00:00,2858.65,2892.17,2825.71,2883.98,2360893677
8/8/2019 16:00:00,2896.21,2938.72,2894.47,2938.09,2209464226
8/9/2019 16:00:00,2930.51,2935.75,2900.15,2918.65,1888617136
8/12/2019 16:00:00,2907.07,2907.58,2873.14,2883.09,1440439051
8/13/2019 16:00:00,2880.72,2943.31,2877.05,2926.32,2129331307
8/14/2019 16:00:00,2894.15,2894.15,2839.64,2840.6,2543385216
8/15/2019 16:00:00,2846.2,2856.67,2825.51,2847.6,2421109975
8/16/2019 16:00:00,2864.74,2893.63,2864.74,2888.68,2063083134
8/19/2019 16:00:00,2913.48,2931,2913.48,2923.65,1779496092
8/20/2019 16:00:00,2919.01,2923.63,2899.6,2900.51,1678619163
8/21/2019 16:00:00,2922.04,2928.73,2917.91,2924.43,1587398599
8/22/2019 16:00:00,2930.94,2939.08,2904.51,2922.95,1586736328
8/23/2019 16:00:00,2911.07,2927.01,2834.97,2847.11,2353651930
8/26/2019 16:00:00,2866.7,2879.27,2856,2878.38,1594021309
8/27/2019 16:00:00,2893.14,2898.79,2860.59,2869.16,1949097485
8/28/2019 16:00:00,2861.28,2890.03,2853.05,2887.94,1657199496
8/29/2019 16:00:00,2910.37,2930.5,2905.67,2924.58,1620492414
8/30/2019 16:00:00,2937.09,2940.43,2913.32,2926.46,1609574623
9/3/2019 16:00:00,2909.01,2914.39,2891.85,2906.27,1709526221
9/4/2019 16:00:00,2924.67,2938.84,2921.86,2937.78,1638025756
9/5/2019 16:00:00,2960.6,2985.86,2960.6,2976,1985626103
9/6/2019 16:00:00,2980.33,2985.03,2972.51,2978.71,1660754923
9/9/2019 16:00:00,2988.43,2989.43,2969.39,2978.43,2109065868
9/10/2019 16:00:00,2971.01,2979.39,2957.01,2979.39,2313900765
9/11/2019 16:00:00,2981.41,3000.93,2975.31,3000.93,2023030989
9/12/2019 16:00:00,3009.08,3020.74,3000.92,3009.57,2110912839
9/13/2019 16:00:00,3012.21,3017.33,3002.9,3007.39,1885111636
9/16/2019 16:00:00,2996.41,3002.19,2990.67,2997.96,1865797043
9/17/2019 16:00:00,2995.67,3006.21,2993.73,3005.7,1835650335
9/18/2019 16:00:00,3001.5,3007.83,2978.57,3006.73,1711314786
9/19/2019 16:00:00,3010.36,3021.99,3003.16,3006.79,1552070564
9/20/2019 16:00:00,3008.42,3016.37,2984.68,2992.07,3239391426
9/23/2019 16:00:00,2983.5,2999.15,2982.23,2991.78,1584858670
9/24/2019 16:00:00,3002.43,3007.98,2957.73,2966.6,2022515176
9/25/2019 16:00:00,2968.35,2989.82,2952.86,2984.87,1755735859
9/26/2019 16:00:00,2985.73,2987.28,2963.71,2977.62,1589729661
9/27/2019 16:00:00,2985.47,2987.31,2945.53,2961.79,1770249086
9/30/2019 16:00:00,2967.07,2983.85,2967.07,2976.74,1663001742
10/1/2019 16:00:00,2983.69,2992.53,2938.7,2940.25,1889536812
10/2/2019 16:00:00,2924.78,2924.78,2874.93,2887.61,2132408795
10/3/2019 16:00:00,2885.38,2911.13,2855.94,2910.63,1879070945
10/4/2019 16:00:00,2918.56,2953.74,2918.56,2952.01,1598498926
10/7/2019 16:00:00,2944.23,2959.75,2935.68,2938.79,1497859583
10/8/2019 16:00:00,2920.4,2925.47,2892.66,2893.06,1831153664
10/9/2019 16:00:00,2911.1,2929.32,2907.41,2919.4,1409636911
10/10/2019 16:00:00,2918.55,2948.46,2917.12,2938.13,1630780755
10/11/2019 16:00:00,2963.07,2993.28,2963.07,2970.27,1952864648
10/14/2019 16:00:00,2965.81,2972.84,2962.94,2966.15,1332783825
10/15/2019 16:00:00,2973.61,3003.28,2973.61,2995.68,1676566148
10/16/2019 16:00:00,2989.68,2997.54,2985.2,2989.69,1740299314
10/17/2019 16:00:00,3000.77,3008.29,2991.79,2997.95,1623369261
10/18/2019 16:00:00,2996.84,3000,2976.31,2986.2,1986308651
10/21/2019 16:00:00,2996.48,3007.33,2995.35,3006.72,1749381230
10/22/2019 16:00:00,3010.73,3014.57,2995.04,2995.99,1843264600
10/23/2019 16:00:00,2994.01,3004.78,2991.21,3004.52,1760876330
10/24/2019 16:00:00,3014.78,3016.07,3000.42,3010.29,1935918850
10/25/2019 16:00:00,3003.32,3027.39,3001.94,3022.55,1773425903
10/28/2019 16:00:00,3032.12,3044.08,3032.12,3039.42,1871168000
10/29/2019 16:00:00,3035.39,3047.87,3034.81,3036.89,1811955801
10/30/2019 16:00:00,3039.74,3050.1,3025.96,3046.77,1968172946
10/31/2019 16:00:00,3046.9,3046.9,3023.19,3037.56,2207521396
11/1/2019 16:00:00,3050.72,3066.95,3050.72,3066.91,1950717139
11/4/2019 16:00:00,3078.96,3085.2,3074.87,3078.27,2114369155
11/5/2019 16:00:00,3080.8,3083.95,3072.15,3074.62,2249853337
11/6/2019 16:00:00,3075.1,3078.34,3065.89,3076.78,2022311721
11/7/2019 16:00:00,3087.02,3097.77,3080.23,3085.18,2160097121
11/8/2019 16:00:00,3081.25,3093.09,3073.58,3093.08,1691974712
11/11/2019 16:00:00,3080.33,3088.33,3075.82,3087.01,1407760565
11/12/2019 16:00:00,3089.28,3102.61,3084.73,3091.84,1682131599
11/13/2019 16:00:00,3084.18,3098.06,3078.8,3094.04,1716744635
11/14/2019 16:00:00,3090.75,3098.2,3083.26,3096.63,1658728244
11/15/2019 16:00:00,3107.92,3120.46,3104.6,3120.46,1868559515
11/18/2019 16:00:00,3117.91,3124.17,3112.06,3122.03,1834376060
11/19/2019 16:00:00,3127.45,3127.64,3113.47,3120.18,1924172382
11/20/2019 16:00:00,3114.66,3118.97,3091.41,3108.46,2372417263
11/21/2019 16:00:00,3108.49,3110.11,3094.55,3103.54,1862138394
11/22/2019 16:00:00,3111.41,3112.87,3099.26,3110.29,1626733207
11/25/2019 16:00:00,3117.44,3133.83,3117.44,3133.64,1904704053
11/26/2019 16:00:00,3134.85,3142.69,3131,3140.52,2493336600
11/27/2019 16:00:00,3145.49,3154.26,3143.41,3153.63,1493045171
11/29/2019 13:00:00,3147.18,3150.3,3139.34,3140.98,836642225
