Date,Open,High,Low,Close,Volume
12/2/2019 16:00:00,3143.85,3144.31,3110.78,3113.87,1786642208
12/3/2019 16:00:00,3087.41,3094.97,3070.33,3093.2,1991484979
12/4/2019 16:00:00,3103.5,3119.38,3102.53,3112.76,1791049394
12/5/2019 16:00:00,3119.21,3119.45,3103.76,3117.43,1645721930
12/6/2019 16:00:00,3134.62,3150.6,3134.62,3145.91,1699014299
12/9/2019 16:00:00,3141.86,3148.87,3135.46,3135.96,1596216273
12/10/2019 16:00:00,3135.36,3142.12,3126.09,3132.52,1662835229
12/11/2019 16:00:00,3135.75,3143.98,3133.21,3141.63,1711032900
12/12/2019 16:00:00,3141.23,3176.28,3138.47,3168.57,2217305086
12/13/2019 16:00:00,3166.65,3182.68,3156.51,3168.8,1956819988
12/16/2019 16:00:00,3183.63,3197.71,3183.63,3191.45,2164545446
12/17/2019 16:00:00,3195.4,3198.22,3191.03,3192.52,1971590974
12/18/2019 16:00:00,3195.21,3198.48,3191.14,3191.14,2109637089
12/19/2019 16:00:00,3192.32,3205.48,3192.32,3205.37,1923928144
12/20/2019 16:00:00,3223.33,3225.65,3216.03,3221.22,3697537000
12/23/2019 16:00:00,3226.05,3227.78,3222.3,3224.01,1580052417
12/24/2019 13:00:00,3225.45,3226.43,3220.51,3223.38,604560645
12/26/2019 16:00:00,3227.2,3240.08,3227.2,3239.91,1047945052
12/27/2019 16:00:00,3247.23,3247.93,3234.37,3240.02,1110175743
12/30/2019 16:00:00,3240.09,3240.92,3216.57,3221.29,1198740754
12/31/2019 16:00:00,3215.18,3231.72,3212.03,3230.78,1285724433
1/2/2020 16:00:00,3244.67,3258.14,3235.53,3257.85,1827686033
1/3/2020 16:00:00,3226.36,3246.15,3222.34,3234.85,1733947876
1/6/2020 16:00:00,3217.55,3246.84,3214.64,3246.28,1872802967
1/7/2020 16:00:00,3241.86,3244.91,3232.43,3237.18,1892856394
1/8/2020 16:00:00,3238.59,3267.07,3236.67,3253.05,1956336829
1/9/2020 16:00:00,3266.03,3275.58,3263.67,3274.7,1839202233
1/10/2020 16:00:00,3281.81,3282.99,3260.86,3265.35,1631680402
1/13/2020 16:00:00,3271.13,3288.13,3268.43,3288.13,1765159091
1/14/2020 16:00:00,3285.35,3294.25,3277.19,3283.15,1969901450
1/15/2020 16:00:00,3282.27,3298.66,3280.69,3289.29,1807140795
1/16/2020 16:00:00,3302.97,3317.11,3302.82,3316.81,1795632375
1/17/2020 16:00:00,3323.66,3329.88,3318.86,3329.62,2148780812
1/21/2020 16:00:00,3321.03,3329.79,3316.61,3320.79,2190847523
1/22/2020 16:00:00,3330.02,3337.77,3320.04,3321.75,1852031183
1/23/2020 16:00:00,3315.77,3326.88,3301.87,3325.54,0
1/24/2020 16:00:00,3333.1,3333.18,3281.53,3295.47,0
1/27/2020 16:00:00,3247.16,3258.85,3234.5,3243.63,0
1/28/2020 16:00:00,3255.35,3285.78,3253.22,3276.24,0
1/29/2020 16:00:00,3289.46,3293.47,3271.89,3273.4,0
1/30/2020 16:00:00,3256.45,3285.91,3242.8,3283.66,0
1/31/2020 16:00:00,3282.33,3282.33,3214.68,3225.52,0
2/3/2020 16:00:00,3235.66,3268.44,3235.66,3248.92,0
2/4/2020 16:00:00,3280.61,3306.92,3280.61,3297.59,0
2/5/2020 16:00:00,3324.91,3337.58,3313.75,3334.69,0
2/6/2020 16:00:00,3344.92,3347.96,3334.39,3345.78,0
2/7/2020 16:00:00,3335.54,3341.42,3322.12,3327.71,0
2/10/2020 16:00:00,3318.28,3352.26,3317.77,3352.09,0
2/11/2020 16:00:00,3365.87,3375.63,3352.72,3357.75,0
2/12/2020 16:00:00,3370.5,3381.47,3369.72,3379.45,0
2/13/2020 16:00:00,3365.9,3385.09,3360.52,3373.94,0
2/14/2020 16:00:00,3378.08,3380.69,3366.15,3380.16,0
2/18/2020 16:00:00,3369.04,3375.01,3355.61,3370.29,0
2/19/2020 16:00:00,3380.39,3393.52,3378.83,3386.15,0
2/20/2020 16:00:00,3380.45,3389.15,3341.02,3373.23,0
2/21/2020 16:00:00,3360.5,3360.76,3328.45,3337.75,0
2/24/2020 16:00:00,3257.61,3259.81,3214.65,3225.89,0
2/25/2020 16:00:00,3238.94,3246.99,3118.77,3128.21,0
2/26/2020 16:00:00,3139.9,3182.51,3108.99,3116.39,0
2/27/2020 16:00:00,3062.54,3097.07,2977.39,2978.76,0
2/28/2020 16:00:00,2916.9,2959.72,2855.84,2954.22,0
3/2/2020 16:00:00,2974.28,3090.96,2945.19,3090.23,0
3/3/2020 16:00:00,3096.46,3136.72,2976.63,3003.37,0
3/4/2020 16:00:00,3045.75,3130.97,3034.38,3130.12,0
3/5/2020 16:00:00,3075.7,3083.04,2999.83,3023.94,0
3/6/2020 16:00:00,2954.2,2985.93,2901.54,2972.37,0
3/9/2020 16:00:00,2863.89,2863.89,2734.43,2746.56,0
3/10/2020 16:00:00,2813.48,2882.59,2734,2882.23,0
3/11/2020 16:00:00,2825.6,2825.6,2707.22,2741.38,0
3/12/2020 16:00:00,2630.86,2660.95,2478.86,2480.64,0
3/13/2020 16:00:00,2569.99,2711.33,2492.37,2711.02,0
3/16/2020 16:00:00,2508.59,2562.98,2380.94,2386.13,0
3/17/2020 16:00:00,2425.66,2553.93,2367.04,2529.19,0
3/18/2020 16:00:00,2436.5,2453.57,2280.52,2398.1,0
3/19/2020 16:00:00,2393.48,2466.97,2319.78,2409.39,0
3/20/2020 16:00:00,2431.94,2453.01,2295.56,2304.92,0
3/23/2020 16:00:00,2290.71,2300.73,2191.86,2237.4,0
3/24/2020 16:00:00,2344.44,2449.71,2344.44,2447.33,0
3/25/2020 16:00:00,2457.77,2571.42,2407.53,2475.56,0
3/26/2020 16:00:00,2501.29,2637.01,2500.72,2630.07,0
3/27/2020 16:00:00,2555.87,2615.91,2520.02,2541.47,0
3/30/2020 16:00:00,2558.98,2631.8,2545.28,2626.65,0
3/31/2020 16:00:00,2614.69,2641.39,2571.15,2584.59,0
4/1/2020 16:00:00,2498.08,2522.75,2447.49,2470.5,0
4/2/2020 16:00:00,2458.54,2533.22,2455.79,2526.9,0
4/3/2020 16:00:00,2514.92,2538.18,2459.96,2488.65,0
4/6/2020 16:00:00,2578.28,2676.85,2574.57,2663.68,0
4/7/2020 16:00:00,2738.65,2756.89,2657.67,2659.41,0
4/8/2020 16:00:00,2685,2760.75,2663.3,2749.98,0
4/9/2020 16:00:00,2766.99,2818.57,2762.36,2789.82,0
4/13/2020 16:00:00,2776.99,2818.57,2721.17,2761.63,0
4/14/2020 16:00:00,2805.1,2851.85,2805.1,2846.06,0
4/15/2020 16:00:00,2795.64,2801.88,2761.54,2783.36,0
4/16/2020 16:00:00,2799.34,2806.51,2764.32,2799.55,0
4/17/2020 16:00:00,2842.43,2879.22,2830.88,2874.56,0
4/20/2020 16:00:00,2845.62,2868.98,2820.43,2823.16,0
4/21/2020 16:00:00,2784.81,2785.54,2727.1,2736.56,0
4/22/2020 16:00:00,2787.89,2815.1,2775.95,2799.31,0
4/23/2020 16:00:00,2810.42,2844.9,2794.26,2797.8,0
4/24/2020 16:00:00,2812.64,2842.71,2791.76,2836.74,0
4/27/2020 16:00:00,2854.65,2887.72,2852.89,2878.48,0
4/28/2020 16:00:00,2909.96,2921.15,2860.71,2863.39,0
4/29/2020 16:00:00,2918.46,2954.86,2912.16,2939.51,0
4/30/2020 16:00:00,2930.91,2930.91,2892.47,2912.43,0
5/1/2020 16:00:00,2869.09,2869.09,2821.61,2830.71,0
5/4/2020 16:00:00,2815.01,2844.24,2797.85,2842.74,0
5/5/2020 16:00:00,2868.88,2898.23,2863.55,2868.44,0
5/6/2020 16:00:00,2883.14,2891.11,2847.65,2848.42,0
5/7/2020 16:00:00,2878.26,2901.92,2876.48,2881.19,0
5/8/2020 16:00:00,2908.83,2932.16,2902.88,2929.8,0
5/11/2020 16:00:00,2915.46,2944.25,2903.44,2930.32,0
5/12/2020 16:00:00,2939.5,2945.82,2870.12,2870.12,0
5/13/2020 16:00:00,2865.86,2874.14,2793.15,2820,0
5/14/2020 16:00:00,2794.54,2852.8,2766.64,2852.5,0
5/15/2020 16:00:00,2829.95,2865.01,2816.78,2863.7,0
5/18/2020 16:00:00,2913.86,2968.09,2913.86,2953.91,0
5/19/2020 16:00:00,2948.59,2964.21,2922.35,2922.94,0
5/20/2020 16:00:00,2953.63,2980.29,2953.63,2971.61,0
5/21/2020 16:00:00,2969.95,2978.5,2938.57,2948.51,0
5/22/2020 16:00:00,2948.05,2956.76,2933.59,2955.45,0
5/26/2020 16:00:00,3004.08,3021.72,2988.17,2991.77,0
5/27/2020 16:00:00,3015.65,3036.25,2969.75,3036.13,0
5/28/2020 16:00:00,3046.61,3068.67,3023.4,3029.73,0
5/29/2020 16:00:00,3025.17,3049.17,2998.61,3044.31,0
6/1/2020 16:00:00,3038.78,3062.18,3031.54,3055.73,0
6/2/2020 16:00:00,3064.78,3081.07,3051.64,3080.82,0
6/3/2020 16:00:00,3098.9,3130.94,3098.9,3122.87,0
6/4/2020 16:00:00,3111.56,3128.91,3090.41,3112.35,0
6/5/2020 16:00:00,3163.84,3211.72,3163.84,3193.93,0
6/8/2020 16:00:00,3199.92,3233.13,3196,3232.39,0
6/9/2020 16:00:00,3213.32,3222.71,3193.11,3207.18,0
6/10/2020 16:00:00,3213.42,3223.27,3181.49,3190.14,0
6/11/2020 16:00:00,3123.53,3123.53,2999.49,3002.1,0
6/12/2020 16:00:00,3071.04,3088.42,2984.47,3041.31,0
6/15/2020 16:00:00,2993.76,3079.76,2965.66,3066.59,0
6/16/2020 16:00:00,3131,3153.45,3076.06,3124.74,0
6/17/2020 16:00:00,3136.13,3141.16,3108.03,3113.49,0
6/18/2020 16:00:00,3101.64,3120,3093.51,3115.34,0
6/19/2020 16:00:00,3140.29,3155.53,3083.11,3097.74,0
6/22/2020 16:00:00,3094.42,3120.92,3079.39,3117.86,0
6/23/2020 16:00:00,3138.7,3154.9,3127.12,3131.29,0
6/24/2020 16:00:00,3114.4,3115.01,3032.13,3050.33,0
6/25/2020 16:00:00,3046.6,3086.25,3024.01,3083.76,0
6/26/2020 16:00:00,3073.2,3073.73,3004.63,3009.05,0
6/29/2020 16:00:00,3018.59,3053.89,2999.74,3053.24,0
6/30/2020 16:00:00,3050.2,3111.51,3047.83,3100.29,0
7/1/2020 16:00:00,3105.92,3128.44,3101.17,3115.86,0
7/2/2020 16:00:00,3143.64,3165.81,3124.52,3130.01,0
7/6/2020 16:00:00,3155.29,3182.59,3155.29,3179.72,0
7/7/2020 16:00:00,3166.44,3184.15,3142.93,3145.32,0
7/8/2020 16:00:00,3153.07,3171.8,3136.53,3169.94,0
7/9/2020 16:00:00,3176.17,3179.78,3115.7,3152.05,0
7/10/2020 16:00:00,3152.47,3186.82,3136.22,3185.04,0
7/13/2020 16:00:00,3205.08,3235.32,3149.43,3155.22,0
7/14/2020 16:00:00,3141.11,3200.95,3127.66,3197.52,0
7/15/2020 16:00:00,3225.98,3238.28,3200.76,3226.56,0
7/16/2020 16:00:00,3208.36,3220.39,3198.59,3215.57,0
7/17/2020 16:00:00,3224.21,3233.52,3205.65,3224.73,0
7/20/2020 16:00:00,3224.29,3258.61,3215.16,3251.84,0
7/21/2020 16:00:00,3268.52,3277.29,3247.77,3257.3,0
7/22/2020 16:00:00,3254.86,3279.32,3253.1,3276.02,0
7/23/2020 16:00:00,3271.64,3279.99,3222.66,3235.66,0
7/24/2020 16:00:00,3218.58,3227.26,3200.05,3215.63,0
7/27/2020 16:00:00,3219.84,3241.43,3214.25,3239.41,0
7/28/2020 16:00:00,3234.27,3243.72,3216.17,3218.44,0
7/29/2020 16:00:00,3227.22,3264.74,3227.22,3258.44,0
7/30/2020 16:00:00,3231.76,3250.92,3204.13,3246.22,0
7/31/2020 16:00:00,3270.45,3272.17,3220.26,3271.12,0
8/3/2020 16:00:00,3288.26,3302.73,3284.53,3294.61,0
8/4/2020 16:00:00,3289.92,3306.84,3286.37,3306.51,0
8/5/2020 16:00:00,3317.37,3330.77,3317.37,3327.77,0
8/6/2020 16:00:00,3323.17,3351.03,3318.14,3349.16,0
8/7/2020 16:00:00,3340.05,3352.54,3328.72,3351.28,0
8/10/2020 16:00:00,3356.04,3363.29,3335.44,3360.47,0
8/11/2020 16:00:00,3370.34,3381.01,3326.44,3333.69,0
8/12/2020 16:00:00,3355.46,3387.89,3355.46,3380.35,0
8/13/2020 16:00:00,3372.95,3387.24,3363.35,3373.43,0
8/14/2020 16:00:00,3368.66,3378.51,3361.64,3372.85,0
8/17/2020 16:00:00,3380.86,3387.59,3379.22,3381.99,0
8/18/2020 16:00:00,3387.04,3395.06,3370.15,3389.78,0
8/19/2020 16:00:00,3392.51,3399.54,3369.66,3374.85,0
8/20/2020 16:00:00,3360.48,3390.8,3354.69,3385.51,0
8/21/2020 16:00:00,3386.01,3399.96,3379.31,3397.16,0
8/24/2020 16:00:00,3418.09,3432.09,3413.13,3431.28,0
8/25/2020 16:00:00,3435.95,3444.21,3425.84,3443.62,0
8/26/2020 16:00:00,3449.97,3481.07,3444.15,3478.73,0
8/27/2020 16:00:00,3485.14,3501.38,3468.35,3484.55,0
8/28/2020 16:00:00,3494.69,3509.23,3484.32,3508.01,0
8/31/2020 16:00:00,3509.73,3514.77,3493.25,3500.31,0
9/1/2020 16:00:00,3507.44,3528.03,3494.6,3526.65,0
9/2/2020 16:00:00,3543.76,3588.11,3535.23,3580.84,0
9/3/2020 16:00:00,3564.74,3564.85,3427.41,3455.06,0
9/4/2020 16:00:00,3453.6,3479.15,3349.63,3426.96,0
9/8/2020 16:00:00,3371.88,3379.97,3329.27,3331.84,0
9/9/2020 16:00:00,3369.82,3424.77,3366.84,3398.96,0
9/10/2020 16:00:00,3412.56,3425.55,3329.25,3339.19,0
9/11/2020 16:00:00,3352.7,3368.95,3310.47,3340.97,0
9/14/2020 16:00:00,3363.56,3402.93,3363.56,3383.54,0
9/15/2020 16:00:00,3407.73,3419.48,3389.25,3401.2,0
9/16/2020 16:00:00,3411.23,3428.92,3384.45,3385.49,0
9/17/2020 16:00:00,3346.86,3375.17,3328.82,3357.01,0
9/18/2020 16:00:00,3357.38,3362.27,3292.4,3319.47,0
9/21/2020 16:00:00,3285.57,3285.57,3229.1,3281.06,0
9/22/2020 16:00:00,3295.75,3320.31,3270.95,3315.57,0
9/23/2020 16:00:00,3320.11,3323.35,3232.57,3236.92,0
9/24/2020 16:00:00,3226.14,3278.7,3209.45,3246.59,0
9/25/2020 16:00:00,3236.66,3306.88,3228.44,3298.46,0
9/28/2020 16:00:00,3333.9,3360.74,3332.91,3351.6,0
9/29/2020 16:00:00,3350.92,3357.92,3327.54,3335.47,0
9/30/2020 16:00:00,3341.21,3393.56,3340.47,3363,0
10/1/2020 16:00:00,3385.87,3397.18,3361.39,3380.8,0
10/2/2020 16:00:00,3338.94,3369.1,3323.69,3348.44,0
10/5/2020 16:00:00,3367.27,3409.57,3367.27,3408.63,0
10/6/2020 16:00:00,3408.74,3431.56,3354.54,3360.95,0
10/7/2020 16:00:00,3384.56,3426.26,3384.56,3419.45,0
10/8/2020 16:00:00,3434.28,3447.28,3428.15,3446.83,0
10/9/2020 16:00:00,3459.67,3482.34,3458.07,3477.13,0
10/12/2020 16:00:00,3500.02,3549.85,3499.61,3534.22,0
10/13/2020 16:00:00,3534.01,3534.01,3500.86,3511.93,0
10/14/2020 16:00:00,3515.47,3527.94,3480.55,3488.67,0
10/15/2020 16:00:00,3453.72,3489.08,3440.89,3483.34,0
10/16/2020 16:00:00,3493.5,3515.76,3480.45,3483.81,0
10/19/2020 16:00:00,3493.66,3502.42,3419.93,3426.92,0
10/20/2020 16:00:00,3439.38,3476.93,3435.65,3443.12,0
10/21/2020 16:00:00,3439.91,3464.86,3433.06,3435.56,0
10/22/2020 16:00:00,3438.5,3460.53,3415.34,3453.49,0
10/23/2020 16:00:00,3464.9,3466.46,3440.45,3465.39,0
10/26/2020 16:00:00,3441.42,3441.42,3364.86,3400.97,0
10/27/2020 16:00:00,3403.15,3409.51,3388.71,3390.68,0
10/28/2020 16:00:00,3342.48,3342.48,3268.89,3271.03,0
10/29/2020 16:00:00,3277.17,3341.05,3259.82,3310.11,0
10/30/2020 16:00:00,3293.59,3304.93,3233.94,3269.96,0
11/2/2020 16:00:00,3296.2,3330.14,3279.74,3310.24,0
11/3/2020 16:00:00,3336.25,3389.49,3336.25,3369.02,0
11/4/2020 16:00:00,3406.46,3486.25,3405.17,3443.44,0
11/5/2020 16:00:00,3485.74,3529.05,3485.74,3510.45,0
11/6/2020 16:00:00,3508.34,3521.58,3484.34,3509.44,0
11/9/2020 16:00:00,3583.04,3645.99,3547.48,3550.5,0
11/10/2020 16:00:00,3543.26,3557.22,3511.91,3545.53,0
11/11/2020 16:00:00,3563.22,3581.16,3557,3572.66,0
11/12/2020 16:00:00,3562.67,3569.02,3518.58,3537.01,0
11/13/2020 16:00:00,3552.57,3593.66,3552.57,3585.15,0
11/16/2020 16:00:00,3600.16,3628.51,3600.16,3626.91,0
11/17/2020 16:00:00,3610.31,3623.11,3588.68,3609.53,0
11/18/2020 16:00:00,3612.09,3619.09,3567.33,3567.79,0
11/19/2020 16:00:00,3559.41,3585.22,3543.84,3581.87,0
11/20/2020 16:00:00,3579.31,3581.23,3556.85,3557.54,0
11/23/2020 16:00:00,3566.82,3589.81,3552.77,3577.59,0
11/24/2020 16:00:00,3594.52,3642.31,3594.52,3635.41,0
11/25/2020 16:00:00,3635.5,3635.5,3617.76,3629.65,0
11/27/2020 13:00:00,3638.55,3644.31,3629.33,3638.35,0
11/30/2020 16:00:00,3634.18,3634.18,3594.39,3621.63,0
12/1/2020 16:00:00,3645.87,3678.45,3645.87,3662.45,0
12/2/2020 16:00:00,3653.78,3670.96,3644.84,3669.01,0
12/3/2020 16:00:00,3668.28,3682.73,3657.17,3666.72,0
12/4/2020 16:00:00,3670.94,3699.2,3670.94,3699.12,0
12/7/2020 16:00:00,3694.73,3697.41,3678.88,3691.96,0
12/8/2020 16:00:00,3683.05,3708.45,3678.83,3702.25,0
12/9/2020 16:00:00,3705.98,3712.39,3660.54,3672.82,0
12/10/2020 16:00:00,3659.13,3678.49,3645.18,3668.1,0
12/11/2020 16:00:00,3656.08,3665.91,3633.4,3663.46,0
12/14/2020 16:00:00,3675.27,3697.61,3645.84,3647.49,0
12/15/2020 16:00:00,3666.41,3695.29,3659.62,3694.62,0
12/16/2020 16:00:00,3696.25,3711.27,3688.57,3701.17,0
12/17/2020 16:00:00,3713.65,3725.12,3710.87,3722.48,0