#,Company,Symbol,Weight,Price,Chg,% Chg
1,Apple Inc.,AAPL,6.700995,127.3,-1.4,(-1.09%)
2,Microsoft Corporation,MSFT,5.377634,218.75,-0.67,(-0.31%)
3,Amazon.com Inc.,AMZN,4.462667,"3,229.00",-7.08,(-0.22%)
4,Facebook Inc. Class A,FB,2.137493,276.9,2.42,-0.88%
5,Alphabet Inc. Class A,GOOGL,1.693837,"1,726.22",-14.29,(-0.82%)
6,Alphabet Inc. Class C,GOOG,1.662108,"1,732.55",-15.35,(-0.88%)
7,Berkshire Hathaway Inc. Class B,BRK.B,1.442523,223.43,-1.25,(-0.56%)
8,Johnson & Johnson,JNJ,1.310681,154.51,0.89,-0.58%
9,JPMorgan Chase & Co.,JPM,1.181275,119.08,-0.59,(-0.49%)
10,Visa Inc. Class A,V,1.153804,211.31,0.13,-0.06%
11,Procter & Gamble Company,PG,1.115386,139.04,0.79,-0.57%
12,NVIDIA Corporation,NVDA,1.066454,530.75,-2.9,(-0.54%)
13,UnitedHealth Group Incorporated,UNH,1.051716,338.38,-3.29,(-0.96%)
14,Walt Disney Company,DIS,1.015792,172.89,-0.66,(-0.38%)
15,Mastercard Incorporated Class A,MA,0.964387,340.33,3.43,-1.02%
16,Home Depot Inc.,HD,0.955707,270.45,-3.52,(-1.28%)
17,PayPal Holdings Inc,PYPL,0.895014,237.65,2.14,-0.91%
18,Verizon Communications Inc.,VZ,0.804319,60.46,0.45,-0.75%
19,Adobe Inc.,ADBE,0.769594,501.25,5.89,-1.19%
20,Netflix Inc.,NFLX,0.761592,533.9,1,-0.19%
21,Comcast Corporation Class A,CMCSA,0.758349,51.2,-0.16,(-0.31%)
22,Bank of America Corp,BAC,0.712635,28.67,-0.16,(-0.55%)
23,Intel Corporation,INTC,0.697294,47.32,-3.33,(-6.57%)
24,Pfizer Inc.,PFE,0.685136,37.68,-0.35,(-0.92%)
25,AT&T Inc.,T,0.6842,29.4,-0.22,(-0.74%)
26,Coca-Cola Company,KO,0.667649,53.74,0.47,-0.88%
27,salesforce.com inc.,CRM,0.6665,227.43,1.51,-0.67%
28,Walmart Inc.,WMT,0.657691,145.95,-0.15,(-0.10%)
29,Merck & Co. Inc.,MRK,0.654227,79.53,-0.29,(-0.36%)
30,PepsiCo Inc.,PEP,0.654092,146.93,1.22,-0.84%
31,Abbott Laboratories,ABT,0.624418,108.97,0.19,-0.17%
32,Cisco Systems Inc.,CSCO,0.615147,45.45,0.63,-1.41%
33,AbbVie Inc.,ABBV,0.60008,104.45,-0.44,(-0.42%)
34,Thermo Fisher Scientific Inc.,TMO,0.596223,466.68,1.74,-0.37%
35,Exxon Mobil Corporation,XOM,0.596033,42.73,-0.75,(-1.72%)
36,NIKE Inc. Class B,NKE,0.5658,137.28,-3.22,(-2.29%)
37,Broadcom Inc.,AVGO,0.554178,435.5,9.4,-2.21%
38,Chevron Corporation,CVX,0.551485,87.19,-1.22,(-1.38%)
39,Qualcomm Inc,QCOM,0.546957,147.35,-2.18,(-1.46%)
40,Accenture Plc Class A,ACN,0.545514,266.25,1.78,-0.67%
41,Costco Wholesale Corporation,COST,0.530075,367.99,-2.3,(-0.62%)
42,McDonald's Corporation,MCD,0.51687,215.08,0.83,-0.39%
43,Medtronic Plc,MDT,0.502431,116.71,1.37,-1.19%
44,Texas Instruments Incorporated,TXN,0.483101,164.5,1.81,-1.11%
45,Honeywell International Inc.,HON,0.482229,210.04,-1.9,(-0.90%)
46,NextEra Energy Inc.,NEE,0.476637,74.51,-0.55,(-0.73%)
47,Danaher Corporation,DHR,0.459308,226.11,1.62,-0.72%
48,Bristol-Myers Squibb Company,BMY,0.456995,63.12,0.58,-0.93%
49,Union Pacific Corporation,UNP,0.445011,203.6,1.4,-0.69%
50,Eli Lilly and Company,LLY,0.444314,171.4,-1.23,(-0.71%)
51,Amgen Inc.,AMGN,0.439092,228.3,-2.94,(-1.27%)
52,Linde plc,LIN,0.437073,257.67,1.04,-0.41%
53,Philip Morris International Inc.,PM,0.432533,86.09,0.42,-0.49%
54,Citigroup Inc.,C,0.405265,59.06,-0.99,(-1.65%)
55,Lowe's Companies Inc.,LOW,0.400649,163.2,-0.34,(-0.21%)
56,United Parcel Service Inc. Class B,UPS,0.399493,175.18,0.69,-0.40%
57,Oracle Corporation,ORCL,0.398694,65.06,1.45,-2.28%
58,Wells Fargo & Company,WFC,0.393644,29.01,-0.46,(-1.56%)
59,Starbucks Corporation,SBUX,0.391117,103.09,-0.12,(-0.12%)
60,Boeing Company,BA,0.380569,219.75,-1.49,(-0.67%)
61,Advanced Micro Devices Inc.,AMD,0.368601,95.75,-1.09,(-1.13%)
62,International Business Machines Corporation,IBM,0.362485,125.85,0.3,-0.24%
63,Raytheon Technologies Corporation,RTX,0.349874,70.17,-0.47,(-0.67%)
64,ServiceNow Inc.,NOW,0.343581,565.43,11.36,-2.05%
65,3M Company,MMM,0.329743,176.42,-0.23,(-0.13%)
66,BlackRock Inc.,BLK,0.324623,698.8,-7.21,(-1.02%)
67,Intuit Inc.,INTU,0.322505,382.1,1.78,-0.47%
68,American Tower Corporation,AMT,0.320237,221.52,-1.19,(-0.53%)
69,Charter Communications Inc. Class A,CHTR,0.317127,652,-1.98,(-0.30%)
70,Caterpillar Inc.,CAT,0.314409,180.96,1.79,-1.00%
71,General Electric Company,GE,0.3075,10.81,-0.07,(-0.64%)
72,Morgan Stanley,MS,0.299409,64.18,-0.49,(-0.76%)
73,Intuitive Surgical Inc.,ISRG,0.295736,789,9.22,-1.18%
74,CVS Health Corporation,CVS,0.295131,69.55,-0.04,(-0.06%)
75,Fidelity National Information Services Inc.,FIS,0.293248,145.22,-0.75,(-0.51%)
76,Lockheed Martin Corporation,LMT,0.281203,356.03,3.43,-0.97%
77,Booking Holdings Inc.,BKNG,0.280408,"2,099.65",-13.78,(-0.65%)
78,Target Corporation,TGT,0.277803,170.42,-0.82,(-0.48%)
79,Goldman Sachs Group Inc.,GS,0.272655,242.13,-2.3,(-0.94%)
80,Deere & Company,DE,0.268637,270.7,6.17,-2.33%
81,Mondelez International Inc. Class A,MDLZ,0.268256,58.34,0.41,-0.71%
82,TJX Companies Inc,TJX,0.262323,67.7,0.19,-0.28%
83,Micron Technology Inc.,MU,0.260246,71.25,-1.01,(-1.40%)
84,Applied Materials Inc.,AMAT,0.25907,86.3,-1.2,(-1.37%)
85,Altria Group Inc,MO,0.259047,43.78,0.78,-1.81%
86,Anthem Inc.,ANTM,0.256108,308.64,-5.44,(-1.73%)
87,Stryker Corporation,SYK,0.252271,240,1.9,-0.80%
88,American Express Company,AXP,0.251572,117.51,-1.47,(-1.24%)
89,S&P Global Inc.,SPGI,0.250822,322.5,1.44,-0.45%
90,Zoetis Inc. Class A,ZTS,0.250458,163.63,0.93,-0.57%
91,Charles Schwab Corporation,SCHW,0.24839,51.98,0.2,-0.39%
92,Automatic Data Processing Inc.,ADP,0.247181,179.24,1.9,-1.07%
93,T-Mobile US Inc.,TMUS,0.245188,132.5,2.49,-1.92%
94,Cigna Corporation,CI,0.241199,197.08,-5.55,(-2.74%)
95,Prologis Inc.,PLD,0.240151,98.07,-2.51,(-2.50%)
96,Gilead Sciences Inc.,GILD,0.240095,58.95,-0.12,(-0.20%)
97,Colgate-Palmolive Company,CL,0.237271,85.93,0.27,-0.32%
98,Becton Dickinson and Company,BDX,0.233729,252.09,3.39,-1.36%
99,FedEx Corporation,FDX,0.228385,275.57,-16.69,(-5.71%)
100,Lam Research Corporation,LRCX,0.228164,482,-4.24,(-0.87%)
101,Chubb Limited,CB,0.224896,152.36,-1.05,(-0.68%)
102,CSX Corporation,CSX,0.224579,90.66,0.11,-0.12%
103,Activision Blizzard Inc.,ATVI,0.221628,90.39,1.93,-2.18%
104,Duke Energy Corporation,DUK,0.218114,90.32,-1.2,(-1.31%)
105,CME Group Inc. Class A,CME,0.214294,186.77,1.83,-0.99%
106,Autodesk Inc.,ADSK,0.211401,309.99,12.64,-4.25%
107,Crown Castle International Corp,CCI,0.211039,153.81,-1.94,(-1.25%)
108,Southern Company,SO,0.209014,60.14,-0.93,(-1.52%)
109,Dominion Energy Inc,D,0.206717,75.37,-0.56,(-0.74%)
110,Fiserv Inc.,FISV,0.206685,114.81,0.11,-0.10%
111,Truist Financial Corporation,TFC,0.205689,45.9,-1.2,(-2.55%)
112,Intercontinental Exchange Inc.,ICE,0.205239,112.83,0.04,-0.04%
113,Equinix Inc.,EQIX,0.204555,709.73,-3.01,(-0.42%)
114,U.S. Bancorp,USB,0.201143,44.86,-0.42,(-0.93%)
115,Vertex Pharmaceuticals Incorporated,VRTX,0.199713,236.77,-0.15,(-0.06%)
116,PNC Financial Services Group Inc.,PNC,0.199497,144.91,-0.11,(-0.08%)
117,Marsh & McLennan Companies Inc.,MMC,0.194902,116.27,-2.42,(-2.04%)
118,Sherwin-Williams Company,SHW,0.192968,728.23,1.98,-0.27%
119,Estee Lauder Companies Inc. Class A,EL,0.192808,261.31,-2.52,(-0.96%)
120,Illinois Tool Works Inc.,ITW,0.192169,203.88,-2.23,(-1.08%)
121,Air Products and Chemicals Inc.,APD,0.191611,269.55,0.95,-0.35%
122,Norfolk Southern Corporation,NSC,0.19081,232.39,1.7,-0.74%
123,Global Payments Inc.,GPN,0.189906,196.33,0.91,-0.47%
124,Progressive Corporation,PGR,0.182234,96.95,0.64,-0.66%
125,Ecolab Inc.,ECL,0.177346,218.58,-2.03,(-0.92%)
126,Edwards Lifesciences Corporation,EW,0.174553,86.82,0.3,-0.35%
127,Dollar General Corporation,DG,0.171595,210.48,-2.07,(-0.97%)
128,Analog Devices Inc.,ADI,0.171521,140.58,-3.2,(-2.23%)
129,General Motors Company,GM,0.171052,41.01,-1.02,(-2.43%)
130,Illumina Inc.,ILMN,0.170944,366.06,4.76,-1.32%
131,Humana Inc.,HUM,0.169597,391.62,-4.72,(-1.19%)
132,Regeneron Pharmaceuticals Inc.,REGN,0.168167,506.54,10.33,-2.08%
133,DuPont de Nemours Inc.,DD,0.165306,71.33,1.84,-2.65%
134,Boston Scientific Corporation,BSX,0.164419,35.45,0.06,-0.17%
135,Newmont Corporation,NEM,0.160414,60.5,-1.14,(-1.85%)
136,Aon Plc Class A,AON,0.158701,205.49,-5.81,(-2.75%)
137,Emerson Electric Co.,EMR,0.157173,80.9,-0.26,(-0.32%)
138,Northrop Grumman Corporation,NOC,0.15115,303.13,2.45,-0.81%
139,Kimberly-Clark Corporation,KMB,0.150661,135.08,-1.24,(-0.91%)
140,Eaton Corp. Plc,ETN,0.149483,116.08,0.79,-0.69%
141,Waste Management Inc.,WM,0.148236,117.41,-0.1,(-0.09%)
142,Moody's Corporation,MCO,0.146498,283.37,3.31,-1.18%
143,ConocoPhillips,COP,0.146371,40.98,-0.99,(-2.36%)
144,Cognizant Technology Solutions Corporation Class A,CTSH,0.143663,81.02,-0.71,(-0.87%)
145,Roper Technologies Inc.,ROP,0.143163,426.19,1.15,-0.27%
146,HCA Healthcare Inc,HCA,0.140968,164.34,-0.41,(-0.25%)
147,Twitter Inc.,TWTR,0.139352,55.87,1.24,-2.27%
148,Capital One Financial Corporation,COF,0.139282,91.57,-2.51,(-2.67%)
149,Ross Stores Inc.,ROST,0.134813,117.59,0.9,-0.77%
150,American Electric Power Company Inc.,AEP,0.134224,83.29,-0.57,(-0.68%)
151,Exelon Corporation,EXC,0.134032,42.57,-0.08,(-0.19%)
152,Baxter International Inc.,BAX,0.132991,80.86,-0.18,(-0.22%)
153,IDEXX Laboratories Inc.,IDXX,0.131693,487,9.2,-1.93%
154,Electronic Arts Inc.,EA,0.130929,142.62,2.77,-1.98%
155,KLA Corporation,KLAC,0.130905,262.15,2.47,-0.95%
156,L3Harris Technologies Inc,LHX,0.130359,187.21,1.5,-0.81%
157,Dow Inc.,DOW,0.129095,55.66,1.83,-3.40%
158,Biogen Inc.,BIIB,0.128443,249,-1.24,(-0.50%)
159,Chipotle Mexican Grill Inc.,CMG,0.127766,"1,418.57",8.89,-0.63%
160,Amphenol Corporation Class A,APH,0.127028,130.65,-1.52,(-1.15%)
161,TE Connectivity Ltd.,TEL,0.124299,117.49,1.33,-1.14%
162,Sempra Energy,SRE,0.123541,130.7,-1.04,(-0.79%)
163,Sysco Corporation,SYY,0.122757,72.28,-2.16,(-2.90%)
164,Synopsys Inc.,SNPS,0.122723,255,4.71,-1.88%
165,Align Technology Inc.,ALGN,0.122463,529.92,3.2,-0.61%
166,Xilinx Inc.,XLNX,0.12007,149.8,-2.06,(-1.36%)
167,Agilent Technologies Inc.,A,0.119286,119.3,0.33,-0.28%
168,MSCI Inc. Class A,MSCI,0.118458,443.06,6.28,-1.44%
169,Constellation Brands Inc. Class A,STZ,0.117813,218.68,0.88,-0.40%
170,General Mills Inc.,GIS,0.117131,59.4,-0.3,(-0.50%)
171,Digital Realty Trust Inc.,DLR,0.116846,134.02,0.09,-0.07%
172,Centene Corporation,CNC,0.116844,61.15,-0.94,(-1.51%)
173,MetLife Inc.,MET,0.116283,45.65,-0.84,(-1.81%)
174,Freeport-McMoRan Inc.,FCX,0.116048,24.63,-0.09,(-0.36%)
175,Cadence Design Systems Inc.,CDNS,0.115449,132.44,5.14,-4.04%
176,Public Storage,PSA,0.11468,228.93,-3.63,(-1.56%)
177,Ford Motor Company,F,0.114624,8.95,-0.13,(-1.43%)
178,Microchip Technology Incorporated,MCHP,0.114348,138.31,-1.41,(-1.01%)
179,General Dynamics Corporation,GD,0.114171,152.67,1.08,-0.71%
180,eBay Inc.,EBAY,0.113923,53.23,0.18,-0.34%
181,Xcel Energy Inc.,XEL,0.11355,65.69,-1.32,(-1.97%)
182,Parker-Hannifin Corporation,PH,0.113457,272,-1.3,(-0.48%)
183,Travelers Companies Inc.,TRV,0.113456,138.86,0.83,-0.60%
184,Johnson Controls International plc,JCI,0.112368,46.24,-0.21,(-0.45%)
185,Marriott International Inc. Class A,MAR,0.112332,130,-0.29,(-0.22%)
186,Alexion Pharmaceuticals Inc.,ALXN,0.112206,156.75,-1.18,(-0.75%)
187,T. Rowe Price Group,TROW,0.111293,150.44,-0.86,(-0.57%)
188,DexCom Inc.,DXCM,0.111038,358.57,0.66,-0.18%
189,IQVIA Holdings Inc,IQV,0.110965,180.39,1.44,-0.80%
190,PPG Industries Inc.,PPG,0.110247,145.43,1.14,-0.79%
191,Trane Technologies plc,TT,0.109504,141.06,0.09,-0.06%
192,Aptiv PLC,APTV,0.10934,124.3,-0.59,(-0.47%)
193,O'Reilly Automotive Inc.,ORLY,0.108441,449,-2.83,(-0.63%)
194,Monster Beverage Corporation,MNST,0.107885,90.6,0.46,-0.51%
195,Allstate Corporation,ALL,0.107884,107.4,0.84,-0.79%
196,HP Inc.,HPQ,0.107849,24.46,0.24,-0.99%
197,Cummins Inc.,CMI,0.107183,224.31,0.88,-0.39%
198,American International Group Inc.,AIG,0.106722,37.48,-0.75,(-1.96%)
199,Yum! Brands Inc.,YUM,0.106357,109.78,0.99,-0.91%
200,Verisk Analytics Inc,VRSK,0.106243,204.47,3.23,-1.61%
201,Bank of New York Mellon Corporation,BK,0.106108,40.79,0.38,-0.94%
202,IHS Markit Ltd.,INFO,0.106034,87.98,0.3,-0.34%
203,TransDigm Group Incorporated,TDG,0.105099,608.33,9.98,-1.67%
204,Schlumberger NV,SLB,0.102641,22.31,-0.62,(-2.70%)
205,SBA Communications Corp. Class A,SBAC,0.102309,276.93,-5.11,(-1.81%)
206,Carrier Global Corp.,CARR,0.101898,38.79,0.09,-0.23%
207,Zimmer Biomet Holdings Inc.,ZBH,0.100951,151.85,0.49,-0.32%
208,Prudential Financial Inc.,PRU,0.099458,76.51,-1.15,(-1.48%)
209,Cintas Corporation,CTAS,0.099234,354.5,2.5,-0.71%
210,ResMed Inc.,RMD,0.099126,218.45,4.72,-2.21%
211,Paychex Inc.,PAYX,0.098531,97.55,1.9,-1.99%
212,EOG Resources Inc.,EOG,0.098123,51.77,-0.38,(-0.73%)
213,Ball Corporation,BLL,0.097569,92.19,0.21,-0.23%
214,Aflac Incorporated,AFL,0.096316,43.89,-0.92,(-2.05%)
215,Corteva Inc,CTVA,0.096006,39.41,-0.27,(-0.68%)
216,ANSYS Inc.,ANSS,0.095905,357.81,11.18,-3.23%
217,PACCAR Inc,PCAR,0.095521,86.01,0.24,-0.28%
218,Phillips 66,PSX,0.095352,66.85,-0.32,(-0.48%)
219,Walgreens Boots Alliance Inc,WBA,0.095324,40.89,0.01,-0.02%
220,Eversource Energy,ES,0.094277,84.71,-1.07,(-1.25%)
221,Stanley Black & Decker Inc.,SWK,0.094266,181.52,-0.57,(-0.31%)
222,Hilton Worldwide Holdings Inc,HLT,0.094123,104.61,-0.09,(-0.09%)
223,Simon Property Group Inc.,SPG,0.093795,85.43,-3.6,(-4.04%)
224,WEC Energy Group Inc,WEC,0.093605,91.32,-0.9,(-0.98%)
225,Motorola Solutions Inc.,MSI,0.093342,170.26,0.61,-0.36%
226,Public Service Enterprise Group Inc,PEG,0.093049,56.82,-0.37,(-0.65%)
227,Rockwell Automation Inc.,ROK,0.092287,247.95,0.76,-0.31%
228,Fastenal Company,FAST,0.091417,49.34,-0.23,(-0.46%)
229,McKesson Corporation,MCK,0.09035,173.55,0.64,-0.37%
230,Corning Inc,GLW,0.090259,36.24,-0.35,(-0.96%)
231,V.F. Corporation,VFC,0.089739,84.88,-1.67,(-1.93%)
232,Kinder Morgan Inc Class P,KMI,0.089629,14.21,-0.09,(-0.63%)
233,AutoZone Inc.,AZO,0.089628,"1,181.90",1.01,-0.09%
234,Welltower Inc.,WELL,0.089537,64.02,-1.93,(-2.93%)
235,Archer-Daniels-Midland Company,ADM,0.088846,49.68,0.3,-0.61%
236,Southwest Airlines Co.,LUV,0.088713,46.03,-0.36,(-0.78%)
237,American Water Works Company Inc.,AWK,0.088468,150.24,-1.62,(-1.07%)
238,Willis Towers Watson Public Limited Company,WLTW,0.088232,204.89,-7.34,(-3.46%)
239,Mettler-Toledo International Inc.,MTD,0.087942,"1,134.83",4.5,-0.40%
240,Discover Financial Services,DFS,0.086909,85.99,-1.49,(-1.70%)
241,AMETEK Inc.,AME,0.086639,118.1,0.47,-0.40%
242,Dollar Tree Inc.,DLTR,0.086616,111.88,-1.17,(-1.03%)
243,Otis Worldwide Corporation,OTIS,0.086249,65.61,-0.18,(-0.27%)
244,Marathon Petroleum Corporation,MPC,0.085202,40.35,-0.23,(-0.57%)
245,Williams Companies Inc.,WMB,0.085199,21.18,-0.62,(-2.84%)
246,Delta Air Lines Inc.,DAL,0.085016,40.68,-0.43,(-1.05%)
247,Weyerhaeuser Company,WY,0.082611,33.74,-0.72,(-2.09%)
248,Clorox Company,CLX,0.082106,203.17,0.83,-0.41%
249,State Street Corporation,STT,0.08096,70.66,-0.08,(-0.11%)
250,Copart Inc.,CPRT,0.080761,122.36,0.68,-0.56%
251,Arthur J. Gallagher & Co.,AJG,0.079021,125.32,-2.87,(-2.24%)
252,Skyworks Solutions Inc.,SWKS,0.078942,148.2,2.67,-1.83%
253,D.R. Horton Inc.,DHI,0.078834,73.23,-0.24,(-0.33%)
254,Kroger Co.,KR,0.078182,30.87,-0.13,(-0.42%)
255,Cerner Corporation,CERN,0.077345,77.6,-0.56,(-0.72%)
