#,Company,Symbol,Weight,Price,Chg,% Chg
256,Edison International,EIX,0.077312,62.54,-0.36,(-0.57%)
257,Consolidated Edison Inc.,ED,0.077041,71.15,-0.47,(-0.66%)
258,FLEETCOR Technologies Inc.,FLT,0.076801,279.47,-2.54,(-0.90%)
259,Keysight Technologies Inc,KEYS,0.076778,128.26,1.4,-1.10%
260,DTE Energy Company,DTE,0.076696,121.7,-1.85,(-1.50%)
261,Best Buy Co. Inc.,BBY,0.075801,101.95,-0.39,(-0.38%)
262,First Republic Bank,FRC,0.075773,135.78,-2.32,(-1.68%)
263,Fortive Corp.,FTV,0.075759,69.83,0.5,-0.72%
264,Equifax Inc.,EFX,0.075641,195.17,1.42,-0.73%
265,McCormick & Company Incorporated,MKC,0.075029,93.37,-1.23,(-1.30%)
266,LyondellBasell Industries NV,LYB,0.074803,90.93,0.83,-0.92%
267,Valero Energy Corporation,VLO,0.074789,54.77,-1.57,(-2.79%)
268,Maxim Integrated Products Inc.,MXIM,0.074266,87.39,1.55,-1.81%
269,Ameriprise Financial Inc.,AMP,0.074112,186.94,-3.11,(-1.64%)
270,AvalonBay Communities Inc.,AVB,0.073886,158.44,-4.79,(-2.93%)
271,Etsy Inc.,ETSY,0.07276,191.14,3.04,-1.62%
272,Kraft Heinz Company,KHC,0.072725,34.75,0.13,-0.38%
273,Hershey Company,HSY,0.072724,150.88,-0.73,(-0.48%)
274,Take-Two Interactive Software Inc.,TTWO,0.071947,203.7,6.3,-3.19%
275,VeriSign Inc.,VRSN,0.071398,217.82,-0.11,(-0.05%)
276,Lennar Corporation Class A,LEN,0.071182,80.84,0.89,-1.11%
277,MarketAxess Holdings Inc.,MKTX,0.070357,578.88,1.53,-0.27%
278,Paycom Software Inc.,PAYC,0.070121,439.84,-1.96,(-0.44%)
279,CBRE Group Inc. Class A,CBRE,0.069714,63.29,-1.12,(-1.74%)
280,Church & Dwight Co. Inc.,CHD,0.069294,88.15,0.94,-1.08%
281,Viatris Inc.,VTRS,0.06901,17.91,0.19,-1.07%
282,PPL Corporation,PPL,0.068067,26.95,-0.4,(-1.46%)
283,Realty Income Corporation,O,0.067829,59.52,-1.51,(-2.47%)
284,Alexandria Real Estate Equities Inc.,ARE,0.067557,175.26,-2.44,(-1.37%)
285,Equity Residential,EQR,0.06621,57.65,-1.99,(-3.34%)
286,ViacomCBS Inc. Class B,VIAC,0.066165,35.26,-0.94,(-2.60%)
287,Republic Services Inc.,RSG,0.066018,96.78,-0.11,(-0.11%)
288,West Pharmaceutical Services Inc.,WST,0.065479,277.66,4.08,-1.49%
289,Zebra Technologies Corporation Class A,ZBRA,0.064892,373,-2.43,(-0.65%)
290,Entergy Corporation,ETR,0.064749,100.02,-0.54,(-0.54%)
291,Teradyne Inc.,TER,0.064241,121.2,1.85,-1.55%
292,Laboratory Corporation of America Holdings,LH,0.06367,205.11,2.42,-1.19%
293,International Paper Company,IP,0.063297,49.98,0.23,-0.46%
294,Hologic Inc.,HOLX,0.063031,74.99,-0.11,(-0.15%)
295,CDW Corp.,CDW,0.062525,134.37,-0.87,(-0.64%)
296,Fifth Third Bancorp,FITB,0.062478,27.5,0.37,-1.36%
297,Ameren Corporation,AEE,0.062334,78.86,0.12,-0.15%
298,Northern Trust Corporation,NTRS,0.062135,91.9,-0.2,(-0.22%)
299,Tyson Foods Inc. Class A,TSN,0.062041,64.95,-0.05,(-0.08%)
300,Ventas Inc.,VTR,0.061535,50.83,-0.66,(-1.28%)
301,Pioneer Natural Resources Company,PXD,0.061438,114.36,-0.02,(-0.02%)
302,SVB Financial Group,SIVB,0.061096,357.8,-7.06,(-1.93%)
303,Las Vegas Sands Corp.,LVS,0.061059,57.43,0.09,-0.16%
304,Old Dominion Freight Line Inc.,ODFL,0.060547,199.54,3.48,-1.77%
305,Teleflex Incorporated,TFX,0.060154,408.9,6,-1.49%
306,Kansas City Southern,KSU,0.060117,197.62,1,-0.51%
307,W.W. Grainger Inc.,GWW,0.059827,410.46,0.42,-0.10%
308,Vulcan Materials Company,VMC,0.059627,145.22,5.68,-4.07%
309,Fortinet Inc.,FTNT,0.059515,146,9.58,-7.02%
310,Amcor PLC,AMCR,0.059178,11.66,0.1,-0.87%
311,Qorvo Inc.,QRVO,0.059103,163.5,3.9,-2.44%
312,Tyler Technologies Inc.,TYL,0.058862,448.81,-6.47,(-1.42%)
313,ONEOK Inc.,OKE,0.058656,39.87,-0.86,(-2.11%)
314,Dover Corporation,DOV,0.058209,123.86,0.1,-0.08%
315,Synchrony Financial,SYF,0.058134,32.35,-0.95,(-2.85%)
316,Xylem Inc.,XYL,0.057729,100.05,0.3,-0.30%
317,Halliburton Company,HAL,0.057202,19.68,-0.4,(-1.99%)
318,Conagra Brands Inc.,CAG,0.056681,36.12,-0.05,(-0.14%)
319,Garmin Ltd.,GRMN,0.05619,119.49,0.86,-0.72%
320,Broadridge Financial Solutions Inc.,BR,0.055812,153.88,3.05,-2.02%
321,Cooper Companies Inc.,COO,0.055752,349.63,-1.89,(-0.54%)
322,Akamai Technologies Inc.,AKAM,0.055301,107.08,1.47,-1.39%
323,Catalent Inc,CTLT,0.055136,105,1.38,-1.33%
324,Tractor Supply Company,TSCO,0.054824,147.08,1.57,-1.08%
325,Expedia Group Inc.,EXPE,0.05475,124,-0.48,(-0.39%)
326,Ingersoll Rand Inc.,IR,0.054682,45.22,-0.22,(-0.48%)
327,CMS Energy Corporation,CMS,0.054634,59.23,-0.28,(-0.47%)
328,Hartford Financial Services Group Inc.,HIG,0.054571,47.65,0.87,-1.86%
329,Nucor Corporation,NUE,0.054343,53.93,-1.52,(-2.74%)
330,United Rentals Inc.,URI,0.053691,227.54,-1.62,(-0.71%)
331,Martin Marietta Materials Inc.,MLM,0.053578,276.35,10.62,-4.00%
332,Healthpeak Properties Inc.,PEAK,0.05337,29.83,-0.66,(-2.16%)
333,FirstEnergy Corp.,FE,0.053339,30.34,-0.16,(-0.52%)
334,Incyte Corporation,INCY,0.053199,88.34,0.06,-0.07%
335,CarMax Inc.,KMX,0.053157,98.25,-1.54,(-1.54%)
336,Citrix Systems Inc.,CTXS,0.052366,131.19,0.45,-0.34%
337,M&T Bank Corporation,MTB,0.052333,123.73,-2.1,(-1.67%)
338,Occidental Petroleum Corporation,OXY,0.052055,18.52,-0.66,(-3.44%)
339,Quest Diagnostics Incorporated,DGX,0.05189,120.36,-0.36,(-0.30%)
340,PerkinElmer Inc.,PKI,0.051473,142.7,-0.72,(-0.50%)
341,Cardinal Health Inc.,CAH,0.051413,54.96,0.74,-1.36%
342,Varian Medical Systems Inc.,VAR,0.051304,174.8,0.39,-0.22%
343,Essex Property Trust Inc.,ESS,0.051198,234.37,-7.48,(-3.09%)
344,Western Digital Corporation,WDC,0.051192,53.44,-0.02,(-0.04%)
345,Hewlett Packard Enterprise Co.,HPE,0.051105,12.12,-0.06,(-0.49%)
346,Expeditors International of Washington Inc.,EXPD,0.051089,95.4,1.37,-1.46%
347,Kellogg Company,K,0.050692,62.08,-0.4,(-0.64%)
348,Waters Corporation,WAT,0.050471,250.38,-0.36,(-0.14%)
349,Arista Networks Inc.,ANET,0.050262,287.72,2.35,-0.82%
350,STERIS Plc,STE,0.050251,184.9,2.26,-1.24%
351,Hess Corporation,HES,0.050227,55.95,-0.72,(-1.27%)
352,Celanese Corporation,CE,0.05022,131.76,0.8,-0.61%
353,Darden Restaurants Inc.,DRI,0.0501,116.16,-2.46,(-2.07%)
354,Ulta Beauty Inc,ULTA,0.049789,267,-5.78,(-2.12%)
355,KeyCorp,KEY,0.049772,15.42,-0.16,(-1.03%)
356,Domino's Pizza Inc.,DPZ,0.0497,396.71,1.55,-0.39%
357,Regions Financial Corporation,RF,0.048717,15.26,-0.3,(-1.93%)
358,FMC Corporation,FMC,0.048582,115.65,0.03,-0.03%
359,Duke Realty Corporation,DRE,0.048238,39.24,-1.21,(-2.99%)
360,Citizens Financial Group Inc.,CFG,0.048124,34.21,-0.57,(-1.64%)
361,Extra Space Storage Inc.,EXR,0.047917,112.49,-1.68,(-1.47%)
362,Seagate Technology PLC,STX,0.04791,65.42,-0.79,(-1.19%)
363,IDEX Corporation,IEX,0.047835,198.55,0.67,-0.34%
364,Nasdaq Inc.,NDAQ,0.047798,128.6,0.1,-0.08%
365,NVR Inc.,NVR,0.047702,"4,226.87",7.07,-0.17%
366,Albemarle Corporation,ALB,0.047498,138.9,1.42,-1.03%
367,AES Corporation,AES,0.047148,22.54,0.45,-2.04%
368,AmerisourceBergen Corporation,ABC,0.04706,98.61,-0.13,(-0.13%)
369,Masco Corporation,MAS,0.046852,55.59,0.31,-0.56%
370,Brown-Forman Corporation Class B,BF.B,0.046501,79.42,0.51,-0.65%
371,Pool Corporation,POOL,0.046299,364.37,8.22,-2.31%
372,NetApp Inc.,NTAP,0.046146,64.86,0.74,-1.15%
373,Mid-America Apartment Communities Inc.,MAA,0.046098,124.04,-1.55,(-1.23%)
374,Boston Properties Inc.,BXP,0.046089,96.11,-4.31,(-4.29%)
375,Genuine Parts Company,GPC,0.045648,97.53,0.58,-0.60%
376,Tiffany & Co.,TIF,0.045548,131.1,-0.12,(-0.09%)
377,Eastman Chemical Company,EMN,0.045425,103.68,1.18,-1.15%
378,Teledyne Technologies Incorporated,TDY,0.045425,380.47,-0.46,(-0.12%)
379,Jacobs Engineering Group Inc.,J,0.045262,106.58,-0.42,(-0.39%)
380,Baker Hughes Company Class A,BKR,0.045239,21.17,-0.33,(-1.53%)
381,Leidos Holdings Inc.,LDOS,0.045226,105.67,0.84,-0.80%
382,Gartner Inc.,IT,0.045143,157.94,0.89,-0.57%
383,Omnicom Group Inc,OMC,0.044603,61.62,-1.69,(-2.67%)
384,United Airlines Holdings Inc.,UAL,0.043281,45.28,-0.6,(-1.31%)
385,Hormel Foods Corporation,HRL,0.043037,47.94,0.17,-0.36%
386,Royal Caribbean Group,RCL,0.042713,72.29,-1.65,(-2.23%)
387,Westinghouse Air Brake Technologies Corporation,WAB,0.042625,73.44,-0.09,(-0.12%)
388,J.M. Smucker Company,SJM,0.042265,115.88,0.56,-0.49%
389,Packaging Corporation of America,PKG,0.041348,134.86,-0.79,(-0.58%)
390,MGM Resorts International,MGM,0.041309,31.67,0.55,-1.77%
391,Avery Dennison Corporation,AVY,0.041111,152.96,0.73,-0.48%
392,ABIOMED Inc.,ABMD,0.040985,293.39,11.4,-4.04%
393,Cincinnati Financial Corporation,CINF,0.040861,83.04,-1.25,(-1.48%)
394,Alliant Energy Corp,LNT,0.040766,51.05,-0.68,(-1.31%)
395,Huntington Bancshares Incorporated,HBAN,0.040681,12.58,0.24,-1.94%
396,Bio-Rad Laboratories Inc. Class A,BIO,0.04059,605.87,21.63,-3.70%
397,Principal Financial Group Inc.,PFG,0.040516,47.95,-0.45,(-0.93%)
398,C.H. Robinson Worldwide Inc.,CHRW,0.040374,92.6,0.31,-0.34%
399,Jack Henry & Associates Inc.,JKHY,0.040151,161.63,-1.13,(-0.69%)
400,Evergy Inc.,EVRG,0.039977,53.35,-0.69,(-1.28%)
401,Fortune Brands Home & Security Inc.,FBHS,0.039794,89.63,0.74,-0.83%
402,Concho Resources Inc.,CXO,0.039504,59.56,-1.51,(-2.47%)
403,NortonLifeLock Inc.,NLOK,0.039395,21.24,0.68,-3.31%
404,International Flavors & Fragrances Inc.,IFF,0.039288,114.29,0.71,-0.63%
405,PulteGroup Inc.,PHM,0.038936,45.1,0.32,-0.71%
406,Atmos Energy Corporation,ATO,0.038774,95.11,-3.98,(-4.02%)
407,CenterPoint Energy Inc.,CNP,0.038755,21.87,-0.01,(-0.05%)
408,Whirlpool Corporation,WHR,0.038711,188.37,-2.38,(-1.25%)
409,Hasbro Inc.,HAS,0.038483,93.81,0.6,-0.64%
410,Raymond James Financial Inc.,RJF,0.03795,93.86,-0.91,(-0.96%)
411,DENTSPLY SIRONA Inc.,XRAY,0.037718,52.6,-0.67,(-1.26%)
412,J.B. Hunt Transport Services Inc.,JBHT,0.037479,140.46,1.75,-1.26%
413,WestRock Company,WRK,0.037282,44.62,-0.36,(-0.80%)
414,Lamb Weston Holdings Inc.,LW,0.037158,78.66,0.02,-0.03%
415,UDR Inc.,UDR,0.03641,37.01,-1.38,(-3.59%)
416,Carnival Corporation,CCL,0.036318,21.46,-0.17,(-0.79%)
417,Advance Auto Parts Inc.,AAP,0.035977,159.99,-0.35,(-0.22%)
418,Wynn Resorts Limited,WYNN,0.035784,116.8,1.99,-1.73%
419,Universal Health Services Inc. Class B,UHS,0.035193,137.29,-2.44,(-1.75%)
420,Textron Inc.,TXT,0.035039,47.37,0.38,-0.81%
421,Loews Corporation,L,0.034306,43.8,-0.61,(-1.37%)
422,Allegion PLC,ALLE,0.034166,113.75,0.93,-0.82%
423,F5 Networks Inc.,FFIV,0.033962,175.23,0.73,-0.42%
424,Live Nation Entertainment Inc.,LYV,0.033828,73.43,-0.55,(-0.74%)
425,Howmet Aerospace Inc.,HWM,0.0338,27.27,0.31,-1.15%
426,LKQ Corporation,LKQ,0.033692,36.15,-0.97,(-2.61%)
427,Host Hotels & Resorts Inc.,HST,0.032658,14.4,0.11,-0.77%
428,Lumen Technologies Inc.,LUMN,0.03212,10.16,-0.09,(-0.88%)
429,Henry Schein Inc.,HSIC,0.031873,67.78,-1.11,(-1.61%)
430,Fox Corporation Class A,FOXA,0.031786,28.16,-0.38,(-1.33%)
431,Cboe Global Markets Inc,CBOE,0.031569,90.78,1.24,-1.38%
432,Campbell Soup Company,CPB,0.031358,47.57,-0.21,(-0.44%)
433,BorgWarner Inc.,BWA,0.030886,38.62,-0.38,(-0.97%)
434,Quanta Services Inc.,PWR,0.030791,68.29,-0.53,(-0.77%)
435,Western Union Company,WU,0.03074,22.77,-0.31,(-1.34%)
436,Everest Re Group Ltd.,RE,0.030572,232.53,-2.63,(-1.12%)
437,W. R. Berkley Corporation,WRB,0.030424,66.28,-0.46,(-0.69%)
438,Snap-on Incorporated,SNA,0.03036,169.86,-1.3,(-0.76%)
439,Interpublic Group of Companies Inc.,IPG,0.02971,23.94,0.14,-0.59%
440,Globe Life Inc.,GL,0.02967,92.81,-0.62,(-0.66%)
441,Lincoln National Corporation,LNC,0.029129,48.61,-0.85,(-1.72%)
442,L Brands Inc.,LB,0.028807,38.63,-0.56,(-1.43%)
443,Pinnacle West Capital Corporation,PNW,0.028807,78.65,-0.67,(-0.84%)
444,Pentair plc,PNR,0.028731,52.26,-0.51,(-0.97%)
445,DaVita Inc.,DVA,0.02823,115.36,-0.37,(-0.32%)
446,American Airlines Group Inc.,AAL,0.027919,16.74,-0.06,(-0.36%)
447,Rollins Inc.,ROL,0.027886,40.6,0.39,-0.97%
448,Molson Coors Beverage Company Class B,TAP,0.027843,45.51,-0.46,(-1.00%)
449,NiSource Inc,NI,0.027614,22.4,-0.41,(-1.80%)
450,Iron Mountain Inc.,IRM,0.02738,29.48,-0.11,(-0.37%)
451,Tapestry Inc.,TPR,0.026688,28.86,-0.97,(-3.25%)
452,NRG Energy Inc.,NRG,0.026544,33.79,0.25,-0.75%
453,Mohawk Industries Inc.,MHK,0.026229,138.43,3.18,-2.35%
454,Mosaic Company,MOS,0.026079,23.39,0.29,-1.26%
455,CF Industries Holdings Inc.,CF,0.026019,37.64,0.1,-0.27%
456,Assurant Inc.,AIZ,0.02597,131.29,-1.08,(-0.82%)
457,Discovery Inc. Class C,DISCK,0.02539,24.52,-0.79,(-3.12%)
458,DISH Network Corporation Class A,DISH,0.02512,30.51,-0.9,(-2.87%)
459,IPG Photonics Corporation,IPGP,0.024884,216.82,-0.2,(-0.09%)
460,Newell Brands Inc,NWL,0.024749,20.6,0.51,-2.54%
461,Diamondback Energy Inc.,FANG,0.024707,46.2,-1.19,(-2.50%)
462,Regency Centers Corporation,REG,0.024286,45.93,-1.56,(-3.28%)
463,A. O. Smith Corporation,AOS,0.024243,55.64,0.38,-0.69%
464,Juniper Networks Inc.,JNPR,0.02413,22.68,0.45,-2.02%
465,Comerica Incorporated,CMA,0.023772,52.63,-0.14,(-0.27%)
466,Robert Half International Inc.,RHI,0.023163,63.05,0.7,-1.12%
467,Norwegian Cruise Line Holdings Ltd.,NCLH,0.022657,25.18,-0.23,(-0.91%)
468,Sealed Air Corporation,SEE,0.022646,45.41,0.62,-1.38%
469,Huntington Ingalls Industries Inc.,HII,0.022564,169.62,-0.85,(-0.50%)
470,Cabot Oil & Gas Corporation,COG,0.022255,16.97,-0.26,(-1.51%)
471,Zions Bancorporation N.A.,ZION,0.022249,41.08,-0.79,(-1.89%)
472,Nielsen Holdings Plc,NLSN,0.022231,20.09,0.48,-2.45%
473,PVH Corp.,PVH,0.022159,95.26,-1.14,(-1.18%)
474,Franklin Resources Inc.,BEN,0.021817,25.01,-0.15,(-0.60%)
475,News Corporation Class A,NWSA,0.021734,18.89,1.18,-6.66%
476,Invesco Ltd.,IVZ,0.021088,17.45,-0.03,(-0.17%)
477,Perrigo Co. Plc,PRGO,0.020696,46.09,-0.88,(-1.87%)
478,Kimco Realty Corporation,KIM,0.020543,14.62,-0.46,(-3.05%)
479,Federal Realty Investment Trust,FRT,0.020498,88.31,-2.42,(-2.67%)
480,Devon Energy Corporation,DVN,0.020227,15.63,-0.47,(-2.92%)
481,Alaska Air Group Inc.,ALK,0.01999,50.35,0.18,-0.36%
482,Vornado Realty Trust,VNO,0.019699,36.71,-1.67,(-4.35%)
483,Apartment Income REIT Corp,AIRC,0.019386,37.25,-1.91,(-4.88%)
484,DXC Technology Co.,DXC,0.01937,23.1,-0.29,(-1.24%)
485,Apache Corporation,APA,0.019061,15.49,-0.26,(-1.65%)
486,FLIR Systems Inc.,FLIR,0.018134,42.33,0.58,-1.39%
487,Marathon Oil Corporation,MRO,0.018004,6.73,-0.18,(-2.60%)
488,People's United Financial Inc.,PBCT,0.017743,13,0.11,-0.85%
489,Leggett & Platt Incorporated,LEG,0.017477,41.75,-0.06,(-0.14%)
490,National Oilwell Varco Inc.,NOV,0.017209,13.7,-0.23,(-1.65%)
491,Ralph Lauren Corporation Class A,RL,0.016297,101.21,0.22,-0.22%
492,Hanesbrands Inc.,HBI,0.015993,14.43,0.26,-1.83%
493,Flowserve Corporation,FLS,0.015558,37.28,-0.33,(-0.88%)
494,Unum Group,UNM,0.014969,21.63,-0.5,(-2.26%)
495,Vontier Corp,VNT,0.014656,33.91,0.41,-1.22%
496,Discovery Inc. Class A,DISCA,0.01463,27.75,-0.99,(-3.44%)
497,Fox Corporation Class B,FOX,0.014572,27.79,-0.37,(-1.31%)
498,SL Green Realty Corp.,SLG,0.014289,58.11,-2.06,(-3.42%)
499,Xerox Holdings Corporation,XRX,0.01392,22.86,-0.27,(-1.17%)
500,Gap Inc.,GPS,0.013817,20.21,-0.54,(-2.60%)
501,TechnipFMC Plc,FTI,0.013177,9.48,-0.21,(-2.17%)
502,HollyFrontier Corporation,HFC,0.01231,25.17,-0.47,(-1.83%)
503,Under Armour Inc. Class A,UAA,0.01023,17.37,-0.05,(-0.29%)
504,Under Armour Inc. Class C,UA,0.009545,15.1,-0.13,(-0.85%)
505,News Corporation Class B,NWS,0.00703,17.29,-0.3,(-1.71%)
506,Apartment Investment & Management Co Class A,AIV,0.002273,4.52,-0.13,(-2.80%)